node_id_to,node_id_from
4735,5410
3815,10852
3818,5255
7913,5255
3818,6672
7913,6672
3820,696
7743,696
3821,1150
9633,1150
3821,2207
9633,2207
3822,12020
8492,12020
3822,11736
10290,11736
8492,10665
10290,10665
3823,7938
3848,7938
4094,7938
3848,11171
4094,11171
10132,11171
3824,3250
8751,3250
3825,5881
4216,5881
3828,5037
5912,5037
3828,7950
5912,7950
3829,3396
4877,3396
3829,9213
4877,9213
3834,1611
11512,1611
3834,7583
10140,7583
10140,10666
11512,10666
3835,2408
4671,2408
3835,8810
4671,8810
3838,5772
4408,5772
3838,10776
11103,10776
3839,4701
4297,4701
3839,8094
4297,8094
3840,7695
4282,7695
3840,8093
4282,8093
3841,279
7146,279
3841,9226
7146,9226
3842,3540
8236,3540
3842,6289
8236,6289
3843,3181
7288,3181
3843,8827
7288,8827
3845,517
4300,517
3845,9103
4300,9103
3847,2789
6686,2789
10714,2789
3847,4075
6686,4075
10429,4075
3847,11295
10429,11295
10714,11295
3850,1723
11366,1723
3850,2967
11366,2967
3850,2871
3851,3350
6215,3350
3851,6461
6215,6461
3852,553
6406,553
3852,7578
6406,7578
3853,4379
5739,4379
3853,6197
5739,6197
3854,5324
7290,5324
3854,8018
7290,8018
10992,8018
7290,10670
10992,10670
3855,5002
4129,5002
3856,431
3856,6507
9848,6507
9848,10671
3857,1744
8835,1744
3857,7636
8835,7636
3858,6688
5745,6688
3858,9528
5745,9528
11297,9528
3858,11096
11297,11096
3860,859
4701,859
3860,4966
4701,4966
3862,6668
5777,6668
3862,6915
5777,6915
3863,1874
5562,1874
3863,3777
5562,3777
3865,95
6258,95
3865,5160
6258,5160
3866,5758
3866,9334
11101,9334
11101,10672
3867,1352
7421,1352
3867,9717
7421,9717
10084,9717
3867,11471
10084,11471
3868,2908
7362,2908
3869,2584
7852,2584
3869,5603
7852,5603
3871,1751
6662,1751
3871,5631
6662,5631
3873,9696
6467,9696
3873,11245
3875,5158
8530,5158
3876,284
6714,284
3878,4208
5940,4208
8812,4208
3878,5905
5940,5905
8812,5905
3878,11142
8812,11142
3879,3726
8660,3726
3879,8443
8660,8443
10650,8443
3879,11773
10650,11773
3881,1342
5765,1342
3881,3368
5765,3368
3882,5893
4719,5893
3882,6454
4719,6454
3884,3799
9061,3799
3884,7724
9061,7724
3885,6419
9556,6419
11665,6419
3885,8201
9556,8201
3885,11976
11665,11976
3887,487
4134,487
11649,487
3887,8167
4134,8167
4134,10674
11649,10674
3888,6927
6524,6927
3888,4169
6524,4169
3889,551
6702,551
3889,4905
6702,4905
3890,706
4731,706
3890,2411
4731,2411
3892,6184
3892,7261
3894,3807
7022,3807
3894,8895
7022,8895
3895,1292
6982,1292
3895,2063
6982,2063
3896,2248
6074,2248
11491,2248
3896,7512
6074,7512
6074,10676
11491,10676
3897,3657
8223,3657
3897,4433
8223,4433
3898,7980
4835,7980
3898,8855
4835,8855
3899,472
8931,472
11186,472
3899,2540
8931,2540
9858,2540
11186,2540
3899,5590
8931,5590
9858,5590
8931,10677
9858,10677
11186,10677
3904,1133
7151,1133
3904,7461
7151,7461
3905,4504
5483,4504
3905,5151
5483,5151
3906,1452
3906,4323
10108,4323
3907,5652
5221,5652
3908,2030
7524,2030
3908,5892
7524,5892
3909,3310
11352,3310
3909,6881
11352,10679
3913,6259
5645,6259
3915,4786
4992,4786
3915,9311
4992,9311
3917,981
4074,981
3917,9535
4074,9535
3918,3859
5184,3859
3918,7035
5184,7035
3919,5690
7662,5690
3919,9087
7662,9087
3921,5244
4874,5244
3921,7246
4874,7246
3925,3377
8680,3377
8680,11099
3927,1364
11169,1364
3927,11821
10087,11821
10087,10683
11169,10683
3928,5607
9517,5607
3928,6402
9517,6402
3929,2858
4366,2858
3929,9167
4366,9167
3931,3444
7372,3444
3931,8144
7372,8144
3932,1261
4271,1261
3932,1798
4271,1798
3934,11344
8750,11344
3934,11798
11911,11798
8750,9907
11911,9907
3935,3829
3935,8411
3936,656
6420,656
3936,2028
6420,2028
3938,9585
6747,9585
6747,10684
11986,10684
3941,606
9717,606
11602,606
3941,8004
9717,8004
9717,10685
11602,10685
3942,7544
5516,7544
3944,5173
6170,5173
3944,8199
6170,8199
3945,1504
8833,1504
3945,2950
8833,2950
3946,6907
5252,6907
3947,3481
4831,3481
3947,10874
11535,10874
4831,10686
11535,10686
3949,2101
4979,2101
3949,5347
4979,5347
3951,7776
9278,7776
3951,9082
9278,9082
3953,7267
7550,7267
7550,10890
3954,10698
4024,10698
3954,10826
3991,10826
3991,10335
4024,10335
3955,2167
4971,2167
11333,2167
3955,5713
4971,5713
11333,5713
3955,7059
4971,7059
3955,10905
11333,10905
3956,7496
6112,7496
3959,4021
6864,4021
3959,7483
6864,7483
3960,5364
5586,5364
3960,8141
5586,8141
11006,8141
3960,11063
11006,11063
3961,1603
5693,1603
5693,10687
3962,107
9647,107
3962,9430
9647,9430
3963,8767
7497,8767
3963,8985
7497,8985
3964,533
4302,533
10085,533
3964,1357
4302,1357
9873,1357
4302,10688
9873,10688
10085,10688
3965,339
3965,5852
3967,248
9478,248
11953,248
3967,9467
9478,9467
9478,10689
11953,10689
3968,77
6460,77
3968,7859
6460,7859
3969,1576
9073,1576
3969,9005
9073,9005
3970,1152
7092,1152
3970,8142
7092,8142
3971,6400
4056,6400
3971,9124
4056,9124
3972,89
7768,89
3972,9680
7768,9680
3975,372
4461,372
10752,372
3975,4237
4461,4237
9828,4237
3975,10788
9828,10788
10752,10788
4461,10690
9828,10690
10752,10690
3976,25
11090,25
3976,5709
3979,2423
3979,9027
3980,616
3980,6169
9890,6169
9890,10692
3982,3491
5251,3491
3982,10979
10595,10979
3985,2440
5094,2440
11146,2440
3985,5949
5094,5949
10352,5949
3985,10936
10352,10936
11146,10936
5094,10695
10352,10695
11146,10695
3986,2569
7384,2569
11970,2569
3986,9536
7384,9536
3986,10193
11970,10193
3987,5666
9330,5666
3987,7447
9330,7447
11080,7447
3987,11924
11080,11924
3988,950
7653,950
3988,7327
7653,7327
3988,11532
3989,2602
9091,2602
3989,8127
9091,8127
10384,8127
3989,11876
10384,11876
9091,10697
10384,10697
3990,67
10501,67
3990,3070
3992,7499
4903,7499
11786,7499
3992,8708
4903,8708
11488,8708
3992,10889
11488,10889
11786,10889
4903,10699
11488,10699
11786,10699
3994,1305
3994,6276
10074,6276
10074,10700
3995,5390
7968,5390
3995,9058
7968,9058
11013,9058
7968,10701
11013,10701
3996,3113
4795,3113
3996,3632
4795,3632
3997,1694
4995,1694
3997,8513
4995,8513
4000,1732
6961,1732
4000,9312
6961,9312
10172,9312
6961,10703
10172,10703
4001,5925
5315,5925
4001,7510
5315,7510
4002,5392
5506,5392
4002,10213
11015,10213
4003,8721
4003,6575
10177,6575
4005,1890
4005,4176
10216,4176
4005,5578
10216,5578
10216,10705
4006,5080
11989,5080
4006,9591
10932,9591
10932,10706
11989,10706
4007,1069
4770,1069
4007,4795
4770,4795
4008,956
7756,956
4008,11551
4010,7027
6848,7027
8160,7027
4010,7793
6848,7793
8160,7793
4013,497
5652,497
4013,4201
5652,4201
4014,81
4326,81
4014,3801
4326,3801
4016,1512
8598,1512
4016,8826
8598,8826
10117,8826
8598,10707
10117,10707
4018,5352
9729,5352
4018,7044
9729,7044
4019,927
5569,927
4019,6163
5569,6163
9973,6163
5569,10708
9973,10708
4020,7822
8199,7822
4020,9018
8199,9018
4022,3545
7996,3545
4022,6941
7996,6941
10989,6941
7996,10709
10989,10709
4023,2580
5431,2580
10497,2580
4023,3064
5431,3064
10381,3064
4023,11022
10381,11022
10497,11022
5431,10710
10381,10710
10497,10710
4026,4716
4026,9148
4027,1179
6008,1179
4027,7912
6008,7912
4028,634
10640,634
4028,3688
10640,10249
4029,3574
5132,3574
4029,5872
5132,5872
4030,6842
7479,6842
4030,9291
7479,9291
11342,9291
4030,11485
11342,11485
4031,5526
7023,5526
4031,8666
7023,8666
11050,8666
4031,11382
11050,11382
4033,1289
4033,6027
4034,8768
5804,8768
6127,8768
4034,11176
5804,11176
4035,1976
7610,1976
4035,8619
7610,8619
4036,4999
4843,4999
4036,7733
4843,7733
10913,7733
4036,10877
10913,10877
4037,5889
7973,5889
4037,5933
7973,5933
4038,2960
9118,2960
4038,5396
9118,5396
4039,2656
8827,2656
4039,6665
8827,6665
4042,2150
4042,8809
11324,8809
4044,3715
9458,3715
4044,7239
9458,7239
4045,797
5191,797
4045,2708
5191,2708
4046,2205
4489,2205
4046,7314
4489,7314
4047,1731
9395,1731
4048,4174
6538,4174
4048,8961
6538,8961
4049,2913
6960,2913
4049,7770
6960,7770
4050,5204
9750,5204
4050,5256
9750,5256
4051,2962
7477,2962
4051,4747
7477,4747
4052,407
4052,832
4055,5097
9129,5097
4057,5931
6483,5931
4057,5996
6483,5996
11140,5996
6483,10711
11140,10711
4058,8403
7688,8403
4058,8652
7688,8652
4059,261
5809,261
4059,8951
5809,8951
4060,11299
4060,2334
9883,2334
9883,10712
4061,4207
5095,4207
4061,6100
5095,6100
4063,2735
4063,9336
4065,4468
4335,4468
4065,5517
4335,5517
4066,4514
9522,4514
4066,11966
4067,899
9516,899
10869,899
4067,4798
9516,4798
4067,11965
10869,11965
4070,8
4589,8
4070,406
4589,406
4071,7628
8500,7628
4071,9284
8500,9284
11526,9284
4071,11739
11526,11739
4073,778
4415,778
10676,778
4073,3896
4415,3896
4073,10777
10676,10777
4075,10745
11010,10745
4075,5375
10019,5375
10019,10714
11010,10714
4078,1581
4078,1970
4079,3674
6109,3674
4079,7273
6109,7273
4080,5312
4749,5312
4080,9427
4749,9427
4081,116
4137,116
4081,8917
4137,8917
10499,8917
4081,10726
10499,10726
4083,118
5206,118
4083,9701
5206,9701
4084,637
4084,2603
4086,7053
9100,7053
4086,11881
11388,11881
4088,4296
8963,4296
4088,7679
8963,7679
4090,6615
5883,6615
4092,931
6612,931
11098,931
4092,5748
6612,5748
4092,11277
11098,11277
4093,6283
5000,6283
5688,6283
4093,10914
5688,10914
4097,884
4097,2432
4098,2414
7311,2414
4098,6311
7311,6311
4100,5848
4416,5848
4100,10368
4101,3263
4101,9028
10544,9028
10544,10716
4104,3646
7523,3646
4104,7758
7523,7758
7523,10717
4108,238
9710,238
4108,4916
9710,4916
4111,3716
9575,3716
4113,1032
9345,1032
4113,9051
9345,9051
4114,4861
6224,4861
4114,8581
6224,8581
4115,2214
4115,8756
4118,150
4118,8040
9786,8040
4118,9122
9786,9122
4119,13
7882,13
4120,1210
4723,1210
4120,6294
4723,6294
10050,6294
4120,10848
10050,10848
4121,6832
6884,6832
4121,6921
6884,6921
11339,6921
6884,10722
11339,10722
4123,2161
4123,4368
4124,5868
5650,5868
11311,5868
4124,6732
5650,6732
5650,10724
11311,10724
4125,5346
5839,5346
4125,6042
5839,6042
4127,7480
4127,7685
4128,208
8616,208
4128,8005
8616,8005
4130,48
5696,48
4130,8458
5696,8458
4131,1957
7484,1957
10883,1957
4131,4870
7484,4870
4131,11487
10883,11487
4135,3869
5403,3869
4139,1485
6574,1485
4139,4311
6574,4311
4140,3983
4140,5651
10693,5651
10693,10728
4142,3724
4752,3724
8570,3724
4142,7179
4752,7179
8570,7179
10649,7179
4142,10860
8570,10860
10649,10860
4143,1815
8436,1815
4143,8644
8436,8644
4144,6286
8882,6286
4144,11824
11212,11824
8882,10730
11212,10730
4145,2059
5159,2059
6470,2059
4145,6920
5159,6920
6470,6920
4146,6178
6150,6178
4147,5284
7080,5284
4147,6237
7080,6237
4148,2294
4148,7546
4148,8105
4150,5580
4535,5580
4150,8214
4535,8214
4151,99
7219,99
4151,1120
7219,1120
9773,1120
4151,11429
9773,11429
4153,1166
7190,1166
8520,1166
7190,10731
8520,10731
4154,1678
6009,1678
4154,8645
6009,8645
4156,7605
4347,7605
4156,5826
4347,5826
4159,1609
8170,1609
4159,4337
8170,4337
4160,5974
5361,5974
11956,5974
4160,9477
5361,9477
4160,11005
11956,11005
4162,846
4484,846
4162,10795
4163,1198
9603,1198
4163,11994
10045,11994
4164,7478
9265,7478
4164,8292
9265,8292
4167,1421
4167,5477
10101,5477
10101,10733
4168,6133
4168,7968
11178,7968
11178,10734
4170,8802
6779,8802
4170,8705
6779,8705
4172,148
7507,148
4172,7630
7507,7630
9785,7630
4172,11490
9785,11490
4173,7591
9712,7591
4173,8476
9712,8476
4175,432
5534,432
10215,432
4175,1889
5534,1889
9849,1889
4175,11054
9849,11054
10215,11054
4176,2533
9136,2533
4178,494
8331,494
4178,1773
8331,1773
9866,1773
4180,4754
5321,4754
4182,3824
11113,3824
4182,5810
4182,6472
11113,6472
11113,10737
4183,123
5005,123
9865,123
4183,493
5005,493
9781,493
4183,10915
9781,10915
9865,10915
5005,10738
9781,10738
9865,10738
4187,721
6478,721
4187,11997
9920,11997
6478,10740
9920,10740
4189,5325
4399,5325
4189,7688
4399,7688
4190,3142
4190,8631
4192,2196
6847,2196
4192,7661
6847,7661
6847,10742
4193,952
5049,952
11260,952
4193,6545
5049,6545
5049,10743
11260,10743
4195,3618
7519,3618
4195,7684
7519,7684
4197,2629
9057,2629
4197,5351
9057,5351
4198,4109
4198,1515
10720,1515
10720,10744
4199,4833
5631,4833
4199,8658
5631,8658
4200,3054
4200,7796
4201,4918
4201,1673
4203,6674
5846,6674
11581,6674
4203,7875
5846,7875
11288,7875
4203,11125
11288,11125
11581,11125
5846,10747
11288,10747
11581,10747
4204,6810
8145,6810
4204,7802
8145,7802
11332,7802
8145,10748
11332,10748
4205,82
5177,82
4206,3371
7970,3371
4207,2242
6698,2242
4207,9645
6698,9645
4210,2546
7235,2546
4210,9108
7235,9108
4211,2435
9638,2435
4211,3774
9638,3774
4212,2558
6790,2558
6790,10580
4213,1908
7373,1908
11869,1908
4213,9072
7373,9072
7373,10749
11869,10749
4214,1553
4214,2446
4217,1073
4217,5362
4217,2672
4219,2336
8321,2336
4220,4470
9170,4470
4220,7916
9170,7916
4222,7391
4222,5678
4223,732
7679,732
4223,2553
7679,2553
4225,4070
7506,4070
4225,5617
7506,5617
4226,702
6785,702
4226,9298
6785,9298
4227,5281
7833,5281
4228,6
6608,6
11085,6
4228,5673
6608,5673
4228,11276
11085,11276
4230,505
4393,505
4231,2866
9072,2866
10769,2866
4231,4376
9072,4376
4231,11869
10769,11869
4232,2137
7024,2137
4232,3906
7024,3906
4234,5715
8477,5715
4234,7430
8477,7430
10009,7430
4234,11730
10009,11730
4235,1031
6964,1031
4235,8125
6964,8125
4236,2885
7179,2885
4236,5068
7179,5068
4236,8729
7179,8729
4239,1995
9392,1995
4239,9153
9392,9153
4240,7598
7247,7598
4242,11449
8824,11449
4242,11817
7344,11817
4243,2520
4365,2520
4243,3133
4365,3133
4244,6878
9389,6878
4244,6972
9389,6972
4248,943
6872,943
4248,1705
6872,1705
4249,7161
9535,7161
4249,9367
9535,9367
4250,4792
6551,4792
8139,4792
4251,1962
5303,1962
10273,1962
4251,2118
5303,2118
4253,4954
6661,4954
4253,6855
6661,6855
4255,11621
8062,4255
4256,8313
8009,8313
4260,1625
4260,1259
4261,5007
9207,5007
4261,9366
9207,9366
10916,9366
4261,11898
10916,11898
4262,11
7702,11
4262,9399
7702,9399
4263,3121
5300,3121
4263,10985
10512,10985
5300,10756
10512,10756
4265,3440
6297,3440
4265,5573
6297,5573
4265,8614
6297,8614
4268,7667
5308,7667
4268,7029
5308,7029
4270,4713
6556,4713
4270,11263
10845,11263
4275,530
9241,530
9241,10758
4277,361
10395,361
4277,2649
10395,10759
4280,2785
11784,2785
4280,8699
4281,1914
8202,1914
4281,4142
8202,4142
4283,3798
8666,3798
4286,3046
4286,7622
4287,7567
9705,7567
4287,9277
9705,9277
4288,1702
5778,1702
4288,2383
5778,2383
4290,8621
4290,1041
4299,2761
6581,2761
4299,2424
6581,2424
10424,2424
6581,11639
10424,11639
4301,8326
6231,8326
4301,11201
4304,373
9260,373
4304,4978
9260,4978
4306,5476
5726,5476
4306,8759
5726,8759
4308,1221
7919,1221
4308,5308
7919,5308
4309,6733
7355,6733
4312,6247
6238,6247
4312,3580
6238,3580
10228,3580
6238,10762
10228,10762
4313,1955
10356,1955
4313,2464
10356,10763
4315,1528
8842,1528
4315,2013
8842,2013
4316,1004
8268,1004
4316,7781
8268,7781
9987,7781
4316,11683
9987,11683
4317,213
7470,213
4317,2263
7470,2263
4319,1540
9284,1540
4319,7189
9284,7189
4324,2572
4324,2901
4325,1005
7910,1005
4325,6864
7910,6864
4327,8436
8961,8436
4327,9000
8961,9000
4328,61
8408,61
8408,10764
4329,801
5209,801
4336,2959
4567,2959
4336,7467
4567,7467
4340,348
7253,348
4340,8977
7253,8977
4343,1389
7974,1389
4343,6314
7974,6314
4345,5627
7701,5627
4345,8553
7701,8553
4346,2826
5011,2826
4346,4846
5011,4846
4348,4315
9130,4315
4348,1975
9130,1975
4349,2624
4622,2624
4349,7516
4622,7516
4350,600
7294,600
4350,3324
7294,3324
4351,1008
4743,1008
4351,6025
4743,6025
9989,6025
4351,10857
9989,10857
4352,908
5122,908
4352,5787
5122,5787
4353,968
6181,968
4354,5064
8533,5064
4354,6147
8533,6147
4355,1877
7102,1877
4356,3288
8617,3288
4356,3882
8617,3882
4357,2026
7640,2026
4357,7743
7640,7743
4359,1797
7298,1797
4359,4652
7298,4652
4360,4469
5498,4469
4360,7171
5498,7171
4361,8315
6064,8315
6064,10766
11694,10766
4362,7040
6851,7040
4362,3512
6851,3512
4363,5278
4363,9048
4364,9279
7979,9279
4364,11597
4367,6008
4476,6008
4367,7382
4476,7382
4369,6180
7123,6180
4369,11407
11187,11407
7123,10446
11187,10446
4372,1922
6588,1922
11579,1922
4372,7863
6588,7863
6588,10768
11579,10768
4373,3136
8489,3136
4373,6729
8489,6729
4374,2244
4954,2244
4374,6571
4954,6571
4375,3897
4375,4017
4376,4390
6955,4390
4376,6958
6955,6958
6955,10769
4377,1248
5622,1248
10070,1248
4377,1340
5622,1340
5622,10770
10070,10770
4378,221
5171,221
4378,4232
5171,4232
4379,2588
6205,2588
4379,5230
6205,5230
4380,5820
4380,9402
4381,1499
6007,1499
11295,1499
4381,6686
6007,6686
4381,11156
11295,11156
4382,2985
5834,2985
4382,3694
5834,3694
10478,3694
4382,11119
10478,11119
4384,621
10757,621
4384,4264
4385,384
6304,384
4385,8948
6304,8948
4387,6831
4387,7678
11338,7678
11338,10771
4388,1724
8803,1724
4389,811
4389,1683
9939,1683
4389,5479
9939,5479
4390,1951
7245,1951
4390,9014
7245,9014
4392,992
7258,992
4392,9464
7258,9464
9983,9464
7258,10772
9983,10772
4394,1089
6094,1089
4394,4456
6094,4456
4395,4599
9745,4599
11587,4599
4395,7211
9745,7211
10816,7211
4395,12023
10816,12023
11587,12023
9745,10773
10816,10773
11587,10773
4396,573
8696,573
10059,573
4396,1243
8696,1243
8696,10774
10059,10774
4397,2358
6522,2358
4397,11254
10331,11254
4398,3601
4459,3601
4398,6058
4459,6058
4400,2511
4400,5337
4401,1003
6251,1003
4401,1153
6251,1153
4402,263
9285,263
4402,9352
9285,9352
4403,228
10921,228
4403,423
10921,423
4403,5033
4404,6724
4404,7226
11309,7226
11309,10775
4405,3438
4563,3438
4405,8367
4563,8367
4407,3099
4407,4979
4409,3976
8101,3976
11055,3976
4409,5538
8101,5538
4409,11631
11055,11631
4410,5196
5873,5196
4410,7836
5873,7836
4413,7385
8241,7385
4413,8675
8241,8675
4417,4730
8043,4730
4417,5242
8043,5242
4418,6446
7981,6446
4418,11598
11241,11598
4419,2064
6862,2064
11663,2064
4419,8197
6862,8197
10258,8197
4419,11350
10258,11350
11663,11350
6862,11815
10258,11815
11663,11815
4420,1105
9587,1105
4420,9476
9587,9476
4422,59
11992,59
4422,4583
11992,4583
4422,9596
11992,10778
4426,8363
6133,8363
4426,11178
11701,11178
4427,2705
5525,2705
4427,6899
5525,6899
4430,804
8329,804
4431,4613
5526,4613
7856,4613
4431,11050
7856,11050
10819,11050
4432,4095
8740,4095
11183,4095
4432,6159
8740,6159
8740,10779
11183,10779
4434,704
6523,704
11841,704
4434,8972
6523,8972
9916,8972
4434,10682
9916,10682
11841,10682
6523,10780
9916,10780
11841,10780
4435,4194
9659,4194
4435,9439
9659,9439
4436,1123
4855,1123
4436,3656
4855,3656
4437,3129
8912,3129
4437,6048
8912,6048
4438,1948
8748,1948
4438,5014
8748,5014
10235,5014
8748,10781
10235,10781
4439,6115
4999,6115
10653,6115
4439,3742
4999,3742
4439,10913
10653,10913
4440,5480
8945,5480
4440,8960
8945,8960
4442,2400
7855,2400
4442,6470
7855,6470
4444,40
9527,40
11188,40
4444,8131
9527,8131
4444,11969
11188,11969
4445,2644
11564,2644
4445,5149
10393,5149
11564,5149
4445,7804
10393,7804
10393,10782
11564,10782
4447,546
4935,546
4447,4386
4935,4386
4448,4943
11264,4943
4448,6559
11264,10784
4451,849
9444,849
11782,849
4451,8693
9444,8693
9444,10785
11782,10785
4452,694
4452,1822
4454,3887
4454,5216
10674,5216
10674,10786
4455,1690
4572,1690
4455,4731
4572,4731
4456,3982
7070,3982
10781,3982
4456,4438
7070,4438
4456,11394
10781,11394
4457,3299
5551,3299
5551,10787
10558,10787
4458,951
7670,951
4458,5796
7670,5796
4460,189
9475,189
4460,2845
9475,2845
4466,4441
10421,4441
4466,2681
9902,2681
10421,2681
4466,2754
9902,2754
4467,7468
4796,7468
4468,288
6100,288
4468,9426
6100,9426
4470,7720
7967,7720
4470,8311
7967,8311
4471,5111
8994,5111
4471,8700
8994,8700
4475,4203
8744,4203
4475,9644
8744,9644
10747,9644
8744,10792
10747,10792
4477,6235
7039,6235
4477,8252
7039,8252
4478,4523
7720,4523
4478,4597
7720,4597
4479,1730
4745,1730
4479,3979
4745,3979
4480,3012
7270,3012
10814,3012
4480,4593
7270,4593
4480,9886
10814,9886
4481,2671
8166,2671
11457,2671
4481,5791
8166,5791
10397,5791
4481,11648
10397,11648
11457,11648
8166,10793
10397,10793
11457,10793
4485,4197
8413,4197
4486,2348
8683,2348
4486,2773
8683,2773
10328,2773
8683,10796
10328,10796
4490,2381
8394,2381
4490,5154
8394,5154
4491,1024
5914,1024
4491,4571
5914,4571
4492,203
10250,203
4492,2019
4493,7432
8259,7432
8259,10797
11475,10797
4494,8506
7100,8506
11818,8506
4494,8828
7100,8828
4497,8594
9115,8594
9115,10798
4498,5093
4897,5093
4499,5894
6148,5894
4499,8617
6148,8617
4500,4373
7170,4373
4500,4961
7170,4961
4501,7109
4501,9409
11404,9409
4503,2436
6428,2436
4503,4887
6428,4887
4504,3602
5309,3602
4504,5847
5309,5847
4505,1394
9601,1394
9601,10799
4507,2276
4662,2276
4507,8348
4662,8348
4508,5540
6367,5540
6504,5540
4509,4460
6050,4460
4509,5307
6050,5307
4511,655
4511,1425
4512,1113
7390,1113
7740,1113
4512,3394
7390,3394
7740,3394
4513,6096
6634,6096
7089,6096
4513,11397
6634,11397
4515,3999
9169,3999
4515,6452
9169,6452
4516,5467
8716,5467
4516,11789
11035,11789
8716,10800
11035,10800
4517,3366
9098,3366
11018,3366
4517,5418
9098,5418
4517,11879
11018,11879
4518,1436
4518,9752
4519,4990
7286,4990
4519,9634
7286,9634
4520,1662
4520,8422
4521,6968
4521,8358
4524,3282
5983,3282
4524,6385
5983,6385
4525,2677
7338,2677
4525,11095
10400,11095
4526,1167
4526,3134
4527,1250
8225,1250
4527,7319
8225,7319
10062,7319
4527,11672
10062,11672
4528,1638
8008,1638
4528,6075
8008,6075
4529,9650
4802,9650
4536,1119
4536,3826
4537,4235
7043,4235
4537,6464
7043,6464
4538,6574
6834,6574
4538,6693
6834,6693
4539,1445
11873,1445
4539,3266
10106,3266
10106,10871
11873,10871
4540,7295
5418,7295
4540,11018
4542,4342
8861,4342
4542,9339
8861,9339
10630,9339
4545,6095
7194,6095
4545,8243
7194,8243
4546,5320
5725,5320
4546,8262
5725,8262
10991,8262
5725,10806
10991,10806
4553,3719
6868,3719
4553,5795
